                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190523
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190523


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27515046.22  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            794751.37  期末结存 Balance c/f：               27971972.17
平仓盈亏 Realized P/L：                    5695.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -350035.00  客户权益 Client Equity：：           27971972.17
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2975.42  保证金占用 Margin Occupied：         10809520.67
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1144575.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      26827397.17
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17162451.50
权利金收入 Premium received：             72900.00  风 险 度 Risk Degree：                    38.64%
权利金支出 Premium paid：                 63410.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190523|出入金                  |       794751.37|            0.00|8001888888 交割货款 入金: 794751.37       |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       794751.37|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    |Realized P/L|Premium Received/Paid|  Trans.No. |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8352.000|     1|    41760.00|  平              |      2.53|      290.00|                 0.00|30254331    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8352.000|     3|   125280.00|  平              |      7.59|      870.00|                 0.00|30254453    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8352.000|     1|    41760.00|  平              |      2.53|      290.00|                 0.00|30254638    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8352.000|     8|   334080.00|  平              |     20.25|     2320.00|                 0.00|30254719    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8352.000|     7|   292320.00|  平              |     17.71|     2030.00|                 0.00|30254749    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8365.000|     7|   292775.00|开                |      8.96|        0.00|                 0.00|30276567    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8365.000|     2|    83650.00|开                |      2.56|        0.00|                 0.00|30276571    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8365.000|     8|   334600.00|开                |     10.24|        0.00|                 0.00|30276572    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8365.000|     1|    41825.00|开                |      1.28|        0.00|                 0.00|30276573    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8365.000|     2|    83650.00|开                |      2.56|        0.00|                 0.00|30276574    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8356.000|    19|   793820.00|  平              |     24.29|     5130.00|                 0.00|30295419    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8356.000|     1|    41780.00|  平              |      1.28|      270.00|                 0.00|30295425    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8367.000|     6|   251010.00|开                |      7.68|        0.00|                 0.00|30300827    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8367.000|     2|    83670.00|开                |      2.56|        0.00|                 0.00|30300828    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8367.000|    12|   502020.00|开                |     15.36|        0.00|                 0.00|30300829    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8364.000|     3|   125460.00|  平              |      3.84|      690.00|                 0.00|30301365    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8364.000|     1|    41820.00|  平              |      1.28|      230.00|                 0.00|30301367    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8364.000|     1|    41820.00|  平              |      1.28|      230.00|                 0.00|30301371    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8364.000|     1|    41820.00|  平              |      1.28|      230.00|                 0.00|30301395    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8364.000|     2|    83640.00|  平              |      2.56|      460.00|                 0.00|30301433    |
