                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190409
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190409


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27863223.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27958976.83
平仓盈亏 Realized P/L：                  -59200.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    60170.00  客户权益 Client Equity：：           27958976.83
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      3326.86  保证金占用 Margin Occupied：         21898695.40
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     787325.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27171651.83
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                6060281.43
权利金收入 Premium received：            102110.00  风 险 度 Risk Degree：                    78.32%
权利金支出 Premium paid：                  4000.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190409  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    |Realized P/L|Premium Received/Paid|  Trans.No. |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190409|大商所  |豆粕              |     m1909      |买   |投机        |  2617.000|    10|   261700.00|开                |     15.16|        0.00|                 0.00|10374486    |
|20190409|大商所  |豆油              |     y1909      |买   |投机        |  5642.000|     9|   507780.00|开                |     22.80|        0.00|                 0.00|10506056    |
|20190409|大商所  |豆油              |     y1909      |买   |投机        |  5642.000|    14|   789880.00|开                |     35.47|        0.00|                 0.00|10506057    |
|20190409|大商所  |黄玉米            |     c1909      |   卖|投机        |  1862.000|    10|   186200.00|  平              |     12.11|    -2000.00|                 0.00|10389211    |
|20190409|大商所  |黄玉米            |     c1909      |   卖|投机        |  1864.000|    10|   186400.00|  平              |     12.11|    -1800.00|                 0.00|10399929    |
|20190409|大商所  |黄玉米            |     c1909      |   卖|投机        |  1865.000|     5|    93250.00|  平              |      6.06|     -850.00|                 0.00|10435181    |
|20190409|大商所  |焦煤              |     jm1909     |   卖|投机        |  1338.000|     1|    80280.00|  平              |      4.86|     -750.00|                 0.00|30806443    |
|20190409|大商所  |焦煤              |     jm1909     |   卖|投机        |  1338.000|     1|    80280.00|  平              |      4.86|     -750.00|                 0.00|30810780    |
|20190409|大商所  |焦煤              |     jm1909     |   卖|投机        |  1337.500|     1|    80250.00|  平              |      4.86|     -780.00|                 0.00|30841544    |
|20190409|大商所  |焦煤              |     jm1909     |   卖|投机        |  1336.000|     1|    80160.00|  平              |      4.86|     -870.00|                 0.00|30892599    |
|20190409|大商所  |焦煤              |     jm1909     |   卖|投机        |  1335.500|     1|    80130.00|  平              |      4.86|     -900.00|                 0.00|30903373    |
|20190409|大商所  |聚丙烯            |     pp1905     |买   |投机        |  8886.000|    12|   533160.00|开                |     32.31|        0.00|                 0.00|30843023    |
|20190409|大商所  |聚丙烯            |     pp1905     |买   |投机        |  8886.000|     4|   177720.00|开                |     10.77|        0.00|                 0.00|30843024    |
|20190409|大商所  |聚丙烯            |     pp1905     |买   |投机        |  8886.000|     4|   177720.00|开                |     10.77|        0.00|                 0.00|30843030    |
|20190409|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8756.000|    16|   700480.00|开                |     42.45|        0.00|                 0.00|30843025    |
|20190409|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8756.000|     4|   175120.00|开                |     10.61|        0.00|                 0.00|30843031    |
|20190409|大商所  |铁矿石            |     i1905      |   卖|投机        |   702.000|    10|   702000.00|  平              |     42.54|      500.00|                 0.00|30647207    |
|20190409|大商所  |铁矿石            |     i1905      |   卖|投机        |   701.000|     1|    70100.00|  平              |      4.25|      -50.00|                 0.00|30705375    |
